symbol,side,system,trend_tf,trigger_tf,entry_time,entry_price,exit_time,exit_price,exit_reason,pnl_points,pnl_pct,pnl_pct_net,lot_size,fee_pct_rt
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-05-16 21:00:00+00:00,65476.5,2024-05-19 13:00:00+00:00,66710.5187,trailing_sl_hit,1234.0187,1.8847,1.8837,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-05-19 13:00:00+00:00,67059.0,2024-05-19 16:00:00+00:00,66589.4252,trailing_sl_hit,-469.5748,-0.7002,-0.7012,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-05-20 04:00:00+00:00,67165.0,2024-05-20 06:00:00+00:00,66654.0851,trailing_sl_hit,-510.9149,-0.7607,-0.7617,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-05-20 07:00:00+00:00,66831.0,2024-05-21 19:00:00+00:00,69452.477,trailing_sl_hit,2621.477,3.9225,3.9215,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-05-21 22:00:00+00:00,70225.5,2024-05-22 04:00:00+00:00,69416.2968,trailing_sl_hit,-809.2032,-1.1523,-1.1533,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-05-22 08:00:00+00:00,70040.5,2024-05-22 18:00:00+00:00,69343.7644,trailing_sl_hit,-696.7356,-0.9948,-0.9958,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-05-23 07:00:00+00:00,69747.5,2024-05-23 12:00:00+00:00,69130.8677,trailing_sl_hit,-616.6323,-0.8841,-0.8851,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-06-04 00:00:00+00:00,69025.0,2024-06-06 20:00:00+00:00,70269.8579,trailing_sl_hit,1244.8579,1.8035,1.8025,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-06-07 03:00:00+00:00,71013.5,2024-06-07 17:00:00+00:00,70560.059,trailing_sl_hit,-453.441,-0.6385,-0.6395,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-06-18 00:00:00+00:00,65752.5,2024-06-20 10:00:00+00:00,66113.1621,trailing_sl_hit,-360.6621,-0.5485,-0.5495,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-06-20 13:00:00+00:00,65173.5,2024-06-24 09:00:00+00:00,62476.7253,trailing_sl_hit,2696.7747,4.1378,4.1368,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-06-25 05:00:00+00:00,61050.0,2024-06-25 14:00:00+00:00,61907.7309,trailing_sl_hit,-857.7309,-1.405,-1.406,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-06-26 05:00:00+00:00,61549.5,2024-06-27 13:00:00+00:00,61933.5094,trailing_sl_hit,-384.0094,-0.6239,-0.6249,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-06-28 07:00:00+00:00,61346.0,2024-06-28 12:00:00+00:00,61837.9799,trailing_sl_hit,-491.9799,-0.802,-0.803,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-06-28 12:00:00+00:00,61392.5,2024-06-30 07:00:00+00:00,61439.2806,trailing_sl_hit,-46.7806,-0.0762,-0.0772,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-07-05 20:00:00+00:00,56351.5,2024-07-06 16:00:00+00:00,57473.2039,trailing_sl_hit,-1121.7039,-1.9905,-1.9915,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-07-07 07:00:00+00:00,57365.0,2024-07-08 08:00:00+00:00,56323.2501,trailing_sl_hit,1041.7499,1.816,1.815,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-07-08 14:00:00+00:00,56189.0,2024-07-09 05:00:00+00:00,57404.5862,trailing_sl_hit,-1215.5862,-2.1634,-2.1644,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-07-18 05:00:00+00:00,64744.5,2024-07-18 14:00:00+00:00,64005.3019,trailing_sl_hit,-739.1981,-1.1417,-1.1427,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-07-19 03:00:00+00:00,64323.0,2024-07-19 07:00:00+00:00,63657.9367,trailing_sl_hit,-665.0633,-1.0339,-1.0349,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-07-19 11:00:00+00:00,64119.5,2024-07-21 18:00:00+00:00,66222.5565,trailing_sl_hit,2103.0565,3.2799,3.2789,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-07-21 19:00:00+00:00,67417.5,2024-07-22 15:00:00+00:00,66607.8185,trailing_sl_hit,-809.6815,-1.201,-1.202,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-07-22 17:00:00+00:00,67460.0,2024-07-23 05:00:00+00:00,66708.1315,trailing_sl_hit,-751.8685,-1.1145,-1.1155,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-07-23 14:00:00+00:00,67226.0,2024-07-23 15:00:00+00:00,66430.0514,trailing_sl_hit,-795.9486,-1.184,-1.185,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-07-24 08:00:00+00:00,66440.0,2024-07-24 18:00:00+00:00,65803.5831,trailing_sl_hit,-636.4169,-0.9579,-0.9589,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-07-27 21:00:00+00:00,68855.5,2024-07-27 23:00:00+00:00,67938.6397,trailing_sl_hit,-916.8603,-1.3316,-1.3326,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-07-28 02:00:00+00:00,68144.0,2024-07-28 05:00:00+00:00,67283.7228,trailing_sl_hit,-860.2772,-1.2624,-1.2634,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-07-28 12:00:00+00:00,67988.0,2024-07-29 14:00:00+00:00,68388.453,trailing_sl_hit,400.453,0.589,0.588,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-08-04 13:00:00+00:00,60822.0,2024-08-04 20:00:00+00:00,59559.1761,trailing_sl_hit,1262.8239,2.0763,2.0753,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-08-05 23:00:00+00:00,53994.0,2024-08-06 01:00:00+00:00,56054.239,trailing_sl_hit,-2060.239,-3.8157,-3.8167,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-08-06 08:00:00+00:00,54990.5,2024-08-06 16:00:00+00:00,56674.4223,trailing_sl_hit,-1683.9223,-3.0622,-3.0632,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-08-07 14:00:00+00:00,56085.0,2024-08-08 01:00:00+00:00,57175.6155,trailing_sl_hit,-1090.6155,-1.9446,-1.9456,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-08-25 08:00:00+00:00,63936.0,2024-08-26 00:00:00+00:00,63891.3502,trailing_sl_hit,-44.6498,-0.0698,-0.0708,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-08-26 03:00:00+00:00,64114.5,2024-08-26 06:00:00+00:00,63659.4961,trailing_sl_hit,-455.0039,-0.7097,-0.7107,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-08-29 18:00:00+00:00,59154.0,2024-09-01 18:00:00+00:00,58661.0846,trailing_sl_hit,492.9154,0.8333,0.8323,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-09-01 20:00:00+00:00,58418.0,2024-09-02 20:00:00+00:00,58857.4205,trailing_sl_hit,-439.4205,-0.7522,-0.7532,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-09-03 13:00:00+00:00,58395.0,2024-09-04 15:00:00+00:00,57601.0714,trailing_sl_hit,793.9286,1.3596,1.3586,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-09-05 03:00:00+00:00,57120.0,2024-09-08 22:00:00+00:00,54886.7429,trailing_sl_hit,2233.2571,3.9098,3.9088,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-09-09 14:00:00+00:00,54828.0,2024-09-09 15:00:00+00:00,55452.6119,trailing_sl_hit,-624.6119,-1.1392,-1.1402,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-09-20 15:00:00+00:00,63138.5,2024-09-20 18:00:00+00:00,62410.2202,trailing_sl_hit,-728.2798,-1.1535,-1.1545,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-09-20 21:00:00+00:00,63112.0,2024-09-22 09:00:00+00:00,62671.4758,trailing_sl_hit,-440.5242,-0.698,-0.699,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-09-22 17:00:00+00:00,63060.0,2024-09-22 22:00:00+00:00,62680.4145,trailing_sl_hit,-379.5855,-0.6019,-0.6029,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-09-22 22:00:00+00:00,63888.0,2024-09-23 00:00:00+00:00,63314.5252,trailing_sl_hit,-573.4748,-0.8976,-0.8986,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-09-23 15:00:00+00:00,63614.5,2024-09-24 00:00:00+00:00,62978.8216,trailing_sl_hit,-635.6784,-0.9993,-1.0003,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-09-24 06:00:00+00:00,63302.0,2024-09-24 14:00:00+00:00,62792.0467,trailing_sl_hit,-509.9533,-0.8056,-0.8066,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-09-24 17:00:00+00:00,63772.0,2024-09-25 17:00:00+00:00,63188.9825,trailing_sl_hit,-583.0175,-0.9142,-0.9152,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-09-26 03:00:00+00:00,63507.5,2024-09-30 00:00:00+00:00,65285.188,trailing_sl_hit,1777.688,2.7992,2.7982,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-10-07 11:00:00+00:00,63138.5,2024-10-07 18:00:00+00:00,62826.105,trailing_sl_hit,-312.395,-0.4948,-0.4958,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-10-07 19:00:00+00:00,63372.5,2024-10-07 22:00:00+00:00,62658.1746,trailing_sl_hit,-714.3254,-1.1272,-1.1282,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-10-08 13:00:00+00:00,63032.5,2024-10-08 14:00:00+00:00,62419.6734,trailing_sl_hit,-612.8266,-0.9722,-0.9732,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-10-13 05:00:00+00:00,62851.5,2024-10-13 14:00:00+00:00,62476.5142,trailing_sl_hit,-374.9858,-0.5966,-0.5976,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-10-13 19:00:00+00:00,62725.0,2024-10-14 03:00:00+00:00,62792.8102,trailing_sl_hit,67.8102,0.1081,0.1071,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-10-14 03:00:00+00:00,64310.0,2024-10-15 13:00:00+00:00,65791.6434,trailing_sl_hit,1481.6434,2.3039,2.3029,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-10-15 15:00:00+00:00,66018.0,2024-10-21 08:00:00+00:00,68480.6226,trailing_sl_hit,2462.6226,3.7302,3.7292,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-10-30 13:00:00+00:00,71999.5,2024-10-31 13:00:00+00:00,71334.9871,trailing_sl_hit,-664.5129,-0.9229,-0.9239,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-11-08 15:00:00+00:00,76430.5,2024-11-10 04:00:00+00:00,77580.4875,trailing_sl_hit,1149.9875,1.5046,1.5036,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-11-13 07:00:00+00:00,87399.5,2024-11-14 15:00:00+00:00,87961.2661,trailing_sl_hit,561.7661,0.6428,0.6418,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-11-15 09:00:00+00:00,89239.0,2024-11-17 21:00:00+00:00,89271.9767,trailing_sl_hit,32.9767,0.037,0.036,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-11-22 15:00:00+00:00,98706.5,2024-11-23 17:00:00+00:00,97502.1928,trailing_sl_hit,-1204.3072,-1.2201,-1.2211,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-11-24 01:00:00+00:00,98252.5,2024-11-24 10:00:00+00:00,97540.6145,trailing_sl_hit,-711.8855,-0.7245,-0.7255,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-11-24 22:00:00+00:00,98082.0,2024-11-25 01:00:00+00:00,97149.0125,trailing_sl_hit,-932.9875,-0.9512,-0.9522,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-11-25 03:00:00+00:00,97938.5,2024-11-25 14:00:00+00:00,96983.0624,trailing_sl_hit,-955.4376,-0.9755,-0.9765,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-11-30 05:00:00+00:00,97155.0,2024-11-30 10:00:00+00:00,96382.6658,trailing_sl_hit,-772.3342,-0.795,-0.796,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-11-30 15:00:00+00:00,96720.0,2024-12-01 02:00:00+00:00,96040.0463,trailing_sl_hit,-679.9537,-0.703,-0.704,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2024-12-16 13:00:00+00:00,103861.5,2024-12-17 22:00:00+00:00,105521.4002,trailing_sl_hit,1659.9002,1.5982,1.5972,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2024-12-30 21:00:00+00:00,92035.5,2024-12-31 08:00:00+00:00,93352.1967,trailing_sl_hit,-1316.6967,-1.4306,-1.4316,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-01-04 10:00:00+00:00,97739.5,2025-01-05 14:00:00+00:00,97201.7798,trailing_sl_hit,-537.7202,-0.5502,-0.5512,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-01-05 15:00:00+00:00,97985.0,2025-01-06 14:00:00+00:00,98673.2496,trailing_sl_hit,688.2496,0.7024,0.7014,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-01-10 13:00:00+00:00,93522.0,2025-01-10 17:00:00+00:00,94752.4878,trailing_sl_hit,-1230.4878,-1.3157,-1.3167,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-01-11 03:00:00+00:00,94168.5,2025-01-12 15:00:00+00:00,95059.7188,trailing_sl_hit,-891.2188,-0.9464,-0.9474,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-01-12 21:00:00+00:00,94319.0,2025-01-13 00:00:00+00:00,94889.8344,trailing_sl_hit,-570.8344,-0.6052,-0.6062,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-01-13 01:00:00+00:00,94180.5,2025-01-13 15:00:00+00:00,92693.7466,trailing_sl_hit,1486.7534,1.5786,1.5776,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-01-16 15:00:00+00:00,99258.0,2025-01-18 08:00:00+00:00,102385.2488,trailing_sl_hit,3127.2488,3.1506,3.1496,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-01-18 08:00:00+00:00,103242.5,2025-01-19 22:00:00+00:00,103194.5983,trailing_sl_hit,-47.9017,-0.0464,-0.0474,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-01-20 06:00:00+00:00,107516.0,2025-01-20 15:00:00+00:00,104858.1881,trailing_sl_hit,-2657.8119,-2.472,-2.473,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-01-20 16:00:00+00:00,106685.5,2025-01-20 17:00:00+00:00,103883.3967,trailing_sl_hit,-2802.1033,-2.6265,-2.6275,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-01-21 11:00:00+00:00,103725.0,2025-01-23 02:00:00+00:00,102131.5087,trailing_sl_hit,-1593.4913,-1.5363,-1.5373,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-02-13 05:00:00+00:00,96629.0,2025-02-14 16:00:00+00:00,97661.3686,trailing_sl_hit,-1032.3686,-1.0684,-1.0694,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-02-17 15:00:00+00:00,95605.0,2025-02-17 21:00:00+00:00,96279.068,trailing_sl_hit,-674.068,-0.7051,-0.7061,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-02-24 01:00:00+00:00,95934.0,2025-02-28 15:00:00+00:00,83557.1622,trailing_sl_hit,12376.8378,12.9014,12.9004,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-03-10 13:00:00+00:00,81505.5,2025-03-11 11:00:00+00:00,81938.2766,trailing_sl_hit,-432.7766,-0.531,-0.532,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-03-11 14:00:00+00:00,79743.5,2025-03-11 15:00:00+00:00,81503.0145,trailing_sl_hit,-1759.5145,-2.2065,-2.2075,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-03-12 04:00:00+00:00,81777.0,2025-03-12 12:00:00+00:00,83212.6707,trailing_sl_hit,-1435.6707,-1.7556,-1.7566,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-03-12 14:00:00+00:00,81500.5,2025-03-12 19:00:00+00:00,83029.7593,trailing_sl_hit,-1529.2593,-1.8764,-1.8774,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-03-13 11:00:00+00:00,82940.0,2025-03-14 12:00:00+00:00,83329.0708,trailing_sl_hit,-389.0708,-0.4691,-0.4701,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-03-30 03:00:00+00:00,83045.5,2025-03-31 14:00:00+00:00,83388.0088,trailing_sl_hit,-342.5088,-0.4124,-0.4134,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-03-31 19:00:00+00:00,82415.5,2025-04-01 07:00:00+00:00,83505.1865,trailing_sl_hit,-1089.6865,-1.3222,-1.3232,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-04-04 01:00:00+00:00,82659.5,2025-04-04 07:00:00+00:00,83701.9784,trailing_sl_hit,-1042.4784,-1.2612,-1.2622,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-04-04 10:00:00+00:00,82536.5,2025-04-04 15:00:00+00:00,83654.0211,trailing_sl_hit,-1117.5211,-1.354,-1.355,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-04-07 15:00:00+00:00,78444.5,2025-04-08 01:00:00+00:00,80551.8435,trailing_sl_hit,-2107.3435,-2.6864,-2.6874,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-04-08 08:00:00+00:00,79129.5,2025-04-09 17:00:00+00:00,78469.9293,trailing_sl_hit,659.5707,0.8335,0.8325,100,0.001
