symbol,side,system,trend_tf,trigger_tf,entry_time,entry_price,exit_time,exit_price,exit_reason,pnl_points,pnl_pct,pnl_pct_net,lot_size,fee_pct_rt
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-04-24 13:00:00+00:00,92768.5,2025-04-27 13:00:00+00:00,93564.9084,trailing_sl_hit,796.4084,0.8585,0.8575,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-04-27 18:00:00+00:00,94250.0,2025-04-27 22:00:00+00:00,93739.4167,trailing_sl_hit,-510.5833,-0.5417,-0.5427,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-04-28 04:00:00+00:00,93981.5,2025-04-28 14:00:00+00:00,93811.3126,trailing_sl_hit,-170.1874,-0.1811,-0.1821,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-04-28 14:00:00+00:00,94368.0,2025-04-28 15:00:00+00:00,93523.1534,trailing_sl_hit,-844.8466,-0.8953,-0.8963,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-04-28 19:00:00+00:00,94745.0,2025-04-29 23:00:00+00:00,93849.7416,trailing_sl_hit,-895.2584,-0.9449,-0.9459,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-04-30 03:00:00+00:00,94988.0,2025-04-30 13:00:00+00:00,94235.6486,trailing_sl_hit,-752.3514,-0.792,-0.793,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-04-30 20:00:00+00:00,94515.5,2025-05-03 10:00:00+00:00,95852.5979,trailing_sl_hit,1337.0979,1.4147,1.4137,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-05-07 20:00:00+00:00,96733.0,2025-05-12 14:00:00+00:00,103259.4987,trailing_sl_hit,6526.4987,6.7469,6.7459,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-05-13 09:00:00+00:00,103417.5,2025-05-15 05:00:00+00:00,102381.7106,trailing_sl_hit,-1035.7894,-1.0016,-1.0026,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-05-15 15:00:00+00:00,103221.0,2025-05-18 18:00:00+00:00,104198.863,trailing_sl_hit,977.863,0.9473,0.9463,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-05-19 14:00:00+00:00,104286.0,2025-05-21 17:00:00+00:00,106310.3289,trailing_sl_hit,2024.3289,1.9411,1.9401,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-05-21 18:00:00+00:00,106923.0,2025-05-23 11:00:00+00:00,108972.6114,trailing_sl_hit,2049.6114,1.9169,1.9159,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-05-24 10:00:00+00:00,109055.0,2025-05-24 22:00:00+00:00,107983.9181,trailing_sl_hit,-1071.0819,-0.9821,-0.9831,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-05-25 22:00:00+00:00,109137.5,2025-05-27 01:00:00+00:00,108283.7908,trailing_sl_hit,-853.7092,-0.7822,-0.7832,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-06-10 15:00:00+00:00,108985.5,2025-06-11 18:00:00+00:00,108373.7752,trailing_sl_hit,-611.7248,-0.5613,-0.5623,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-06-12 17:00:00+00:00,108251.0,2025-06-12 18:00:00+00:00,107395.1864,trailing_sl_hit,-855.8136,-0.7906,-0.7916,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-06-17 00:00:00+00:00,107195.5,2025-06-17 09:00:00+00:00,106197.2138,trailing_sl_hit,-998.2862,-0.9313,-0.9323,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-06-23 11:00:00+00:00,101266.5,2025-06-23 13:00:00+00:00,102226.2728,trailing_sl_hit,-959.7728,-0.9478,-0.9488,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-06-23 15:00:00+00:00,101378.5,2025-06-23 17:00:00+00:00,102493.8165,trailing_sl_hit,-1115.3165,-1.1002,-1.1012,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-06-26 14:00:00+00:00,107395.5,2025-06-26 15:00:00+00:00,106667.5565,trailing_sl_hit,-727.9435,-0.6778,-0.6788,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-06-26 18:00:00+00:00,107343.0,2025-06-27 01:00:00+00:00,106598.6317,trailing_sl_hit,-744.3683,-0.6934,-0.6944,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-06-27 02:00:00+00:00,107205.5,2025-06-27 13:00:00+00:00,106463.7573,trailing_sl_hit,-741.7427,-0.6919,-0.6929,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-06-27 15:00:00+00:00,107272.5,2025-06-27 17:00:00+00:00,106514.7273,trailing_sl_hit,-757.7727,-0.7064,-0.7074,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-06-29 22:00:00+00:00,108042.0,2025-06-30 06:00:00+00:00,107555.8985,trailing_sl_hit,-486.1015,-0.4499,-0.4509,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-07-12 17:00:00+00:00,117451.0,2025-07-14 15:00:00+00:00,120273.8599,trailing_sl_hit,2822.8599,2.4034,2.4024,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-08-08 17:00:00+00:00,116678.0,2025-08-11 12:00:00+00:00,119998.0004,trailing_sl_hit,3320.0004,2.8454,2.8444,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-08-11 14:00:00+00:00,120207.0,2025-08-11 19:00:00+00:00,119168.336,trailing_sl_hit,-1038.664,-0.8641,-0.8651,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-08-12 12:00:00+00:00,119238.0,2025-08-14 06:00:00+00:00,121373.8276,trailing_sl_hit,2135.8276,1.7912,1.7902,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-08-21 02:00:00+00:00,114009.0,2025-08-22 14:00:00+00:00,113841.6987,trailing_sl_hit,167.3013,0.1467,0.1457,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-08-27 07:00:00+00:00,110699.5,2025-08-27 13:00:00+00:00,111569.4375,trailing_sl_hit,-869.9375,-0.7859,-0.7869,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-08-27 22:00:00+00:00,111366.0,2025-08-28 04:00:00+00:00,112419.4601,trailing_sl_hit,-1053.4601,-0.9459,-0.9469,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-08-30 16:00:00+00:00,108772.5,2025-08-31 01:00:00+00:00,109444.781,trailing_sl_hit,-672.281,-0.6181,-0.6191,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-08-31 04:00:00+00:00,108785.0,2025-09-01 07:00:00+00:00,108964.4138,trailing_sl_hit,-179.4138,-0.1649,-0.1659,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-09-01 10:00:00+00:00,108537.5,2025-09-01 13:00:00+00:00,109399.1016,trailing_sl_hit,-861.6016,-0.7938,-0.7948,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-09-01 21:00:00+00:00,107756.0,2025-09-01 23:00:00+00:00,108691.9251,trailing_sl_hit,-935.9251,-0.8686,-0.8696,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-09-13 19:00:00+00:00,115763.5,2025-09-14 13:00:00+00:00,115245.4519,trailing_sl_hit,-518.0481,-0.4475,-0.4485,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-09-14 20:00:00+00:00,115756.5,2025-09-14 23:00:00+00:00,115317.8748,trailing_sl_hit,-438.6252,-0.3789,-0.3799,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-09-15 04:00:00+00:00,116018.5,2025-09-15 08:00:00+00:00,115463.3732,trailing_sl_hit,-555.1268,-0.4785,-0.4795,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-09-15 18:00:00+00:00,115264.0,2025-09-17 14:00:00+00:00,115554.6098,trailing_sl_hit,290.6098,0.2521,0.2511,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-09-17 22:00:00+00:00,116520.0,2025-09-19 13:00:00+00:00,116046.2587,trailing_sl_hit,-473.7413,-0.4066,-0.4076,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-09-26 18:00:00+00:00,109681.0,2025-09-28 15:00:00+00:00,109999.8812,trailing_sl_hit,-318.8812,-0.2907,-0.2917,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-10-04 19:00:00+00:00,121931.5,2025-10-05 02:00:00+00:00,122387.8764,trailing_sl_hit,456.3764,0.3743,0.3733,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-10-05 11:00:00+00:00,123425.0,2025-10-05 16:00:00+00:00,122399.7094,trailing_sl_hit,-1025.2906,-0.8307,-0.8317,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-10-05 16:00:00+00:00,123223.0,2025-10-07 08:00:00+00:00,123424.6104,trailing_sl_hit,201.6104,0.1636,0.1626,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2025-10-07 11:00:00+00:00,124410.0,2025-10-07 13:00:00+00:00,123554.4666,trailing_sl_hit,-855.5334,-0.6877,-0.6887,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-10-14 16:00:00+00:00,112265.0,2025-10-19 09:00:00+00:00,107564.0521,trailing_sl_hit,4700.9479,4.1874,4.1864,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-10-31 02:00:00+00:00,108827.5,2025-10-31 09:00:00+00:00,110241.6918,trailing_sl_hit,-1414.1918,-1.2995,-1.3005,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-10-31 16:00:00+00:00,108824.0,2025-11-01 03:00:00+00:00,110267.3296,trailing_sl_hit,-1443.3296,-1.3263,-1.3273,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-11-01 21:00:00+00:00,109826.5,2025-11-02 04:00:00+00:00,110443.1512,trailing_sl_hit,-616.6512,-0.5615,-0.5625,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-11-06 05:00:00+00:00,103113.5,2025-11-07 17:00:00+00:00,102481.7309,trailing_sl_hit,631.7691,0.6127,0.6117,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-11-08 05:00:00+00:00,102268.0,2025-11-09 14:00:00+00:00,103291.9408,trailing_sl_hit,-1023.9408,-1.0012,-1.0022,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-11-15 14:00:00+00:00,96212.0,2025-11-18 16:00:00+00:00,93168.4776,trailing_sl_hit,3043.5224,3.1634,3.1624,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-11-19 00:00:00+00:00,92387.5,2025-11-20 00:00:00+00:00,92240.2529,trailing_sl_hit,147.2471,0.1594,0.1584,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-11-20 13:00:00+00:00,91488.5,2025-11-23 01:00:00+00:00,86133.8963,trailing_sl_hit,5354.6037,5.8528,5.8518,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-11-24 09:00:00+00:00,85923.0,2025-11-24 16:00:00+00:00,87098.9141,trailing_sl_hit,-1175.9141,-1.3686,-1.3696,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-11-25 07:00:00+00:00,87370.5,2025-11-26 17:00:00+00:00,88341.4476,trailing_sl_hit,-970.9476,-1.1113,-1.1123,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-12-02 08:00:00+00:00,86447.5,2025-12-02 10:00:00+00:00,87450.1445,trailing_sl_hit,-1002.6445,-1.1598,-1.1608,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-12-16 13:00:00+00:00,86418.5,2025-12-16 14:00:00+00:00,87409.0831,trailing_sl_hit,-990.5831,-1.1463,-1.1473,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-12-17 03:00:00+00:00,87187.5,2025-12-17 14:00:00+00:00,88099.5004,trailing_sl_hit,-912.0004,-1.046,-1.047,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2025-12-17 15:00:00+00:00,87206.5,2025-12-18 13:00:00+00:00,88595.9565,trailing_sl_hit,-1389.4565,-1.5933,-1.5943,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-01-06 09:00:00+00:00,93430.0,2026-01-06 16:00:00+00:00,92760.1582,trailing_sl_hit,-669.8418,-0.7169,-0.7179,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-01-06 21:00:00+00:00,93216.5,2026-01-07 09:00:00+00:00,92206.8521,trailing_sl_hit,-1009.6479,-1.0831,-1.0841,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-01-15 15:00:00+00:00,96739.0,2026-01-15 18:00:00+00:00,95726.4629,trailing_sl_hit,-1012.5371,-1.0467,-1.0477,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-01-16 20:00:00+00:00,95527.5,2026-01-18 23:00:00+00:00,94782.05,trailing_sl_hit,-745.45,-0.7804,-0.7814,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-01-23 20:00:00+00:00,89466.0,2026-01-26 06:00:00+00:00,87969.4509,trailing_sl_hit,1496.5491,1.6728,1.6718,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-01-26 09:00:00+00:00,87638.5,2026-01-26 14:00:00+00:00,88399.2424,trailing_sl_hit,-760.7424,-0.868,-0.869,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-01-26 15:00:00+00:00,87617.5,2026-01-26 19:00:00+00:00,88468.6932,trailing_sl_hit,-851.1932,-0.9715,-0.9725,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-01-26 20:00:00+00:00,87605.0,2026-01-26 23:00:00+00:00,88510.9524,trailing_sl_hit,-905.9524,-1.0341,-1.0351,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-01-27 08:00:00+00:00,88146.0,2026-01-27 20:00:00+00:00,88832.0304,trailing_sl_hit,-686.0304,-0.7783,-0.7793,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-01-31 06:00:00+00:00,83748.0,2026-02-02 15:00:00+00:00,78990.394,trailing_sl_hit,4757.606,5.6809,5.6799,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-02-03 02:00:00+00:00,77782.0,2026-02-03 08:00:00+00:00,79017.3915,trailing_sl_hit,-1235.3915,-1.5883,-1.5893,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-02-03 10:00:00+00:00,78080.5,2026-02-06 13:00:00+00:00,66794.0651,trailing_sl_hit,11286.4349,14.4549,14.4539,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-02-07 06:00:00+00:00,68740.0,2026-02-08 08:00:00+00:00,70594.6478,trailing_sl_hit,-1854.6478,-2.6981,-2.6991,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-02-24 21:00:00+00:00,64016.0,2026-02-25 01:00:00+00:00,64864.6666,trailing_sl_hit,-848.6666,-1.3257,-1.3267,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-03-08 11:00:00+00:00,67496.5,2026-03-09 05:00:00+00:00,67670.6853,trailing_sl_hit,-174.1853,-0.2581,-0.2591,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-03-17 11:00:00+00:00,74004.0,2026-03-18 11:00:00+00:00,73097.1336,trailing_sl_hit,-906.8664,-1.2254,-1.2264,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-03-23 06:00:00+00:00,67851.5,2026-03-23 08:00:00+00:00,68668.0368,trailing_sl_hit,-816.5368,-1.2034,-1.2044,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-03-28 21:00:00+00:00,66657.5,2026-03-29 22:00:00+00:00,66545.6443,trailing_sl_hit,111.8557,0.1678,0.1668,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-03-29 22:00:00+00:00,65827.5,2026-03-30 00:00:00+00:00,66427.1791,trailing_sl_hit,-599.6791,-0.911,-0.912,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-03-30 17:00:00+00:00,66811.5,2026-03-31 01:00:00+00:00,67549.9834,trailing_sl_hit,-738.4834,-1.1053,-1.1063,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-03-31 08:00:00+00:00,66751.5,2026-03-31 14:00:00+00:00,67507.633,trailing_sl_hit,-756.133,-1.1328,-1.1338,100,0.001
BTCUSD,SELL,swing_4h_1h,4h,1h,2026-03-31 14:00:00+00:00,66562.0,2026-03-31 16:00:00+00:00,67460.5353,trailing_sl_hit,-898.5353,-1.3499,-1.3509,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-04-10 09:00:00+00:00,71754.0,2026-04-12 01:00:00+00:00,72472.291,trailing_sl_hit,718.291,1.001,1.0,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-04-14 23:00:00+00:00,74113.5,2026-04-16 13:00:00+00:00,73379.6945,trailing_sl_hit,-733.8055,-0.9901,-0.9911,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-04-16 15:00:00+00:00,74666.0,2026-04-18 11:00:00+00:00,75840.5935,trailing_sl_hit,1174.5935,1.5731,1.5721,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-04-19 13:00:00+00:00,75877.5,2026-04-19 16:00:00+00:00,75336.9435,trailing_sl_hit,-540.5565,-0.7124,-0.7134,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-04-23 05:00:00+00:00,77990.0,2026-04-23 10:00:00+00:00,77253.2399,trailing_sl_hit,-736.7601,-0.9447,-0.9457,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-05-03 07:00:00+00:00,78316.5,2026-05-04 00:00:00+00:00,78288.9939,trailing_sl_hit,-27.5061,-0.0351,-0.0361,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-05-04 01:00:00+00:00,79755.0,2026-05-04 10:00:00+00:00,79152.1066,trailing_sl_hit,-602.8934,-0.7559,-0.7569,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-05-04 14:00:00+00:00,80171.0,2026-05-06 23:00:00+00:00,81035.4227,trailing_sl_hit,864.4227,1.0782,1.0772,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-05-07 06:00:00+00:00,81395.5,2026-05-07 10:00:00+00:00,80784.791,trailing_sl_hit,-610.709,-0.7503,-0.7513,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-05-08 10:00:00+00:00,80162.5,2026-05-08 13:00:00+00:00,79594.1306,trailing_sl_hit,-568.3694,-0.709,-0.71,100,0.001
BTCUSD,BUY,swing_4h_1h,4h,1h,2026-05-08 14:00:00+00:00,80115.5,2026-05-10 08:00:00+00:00,80798.5,end_of_data,683.0,0.8525,0.8515,100,0.001
